__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
ControlLookAhead = .text:0x8013538C; // type:function size:0x78 scope:local
InitLookAhead = .text:0x80135404; // type:function size:0xD0 scope:local
ConstructLookAhead = .text:0x801354D4; // type:function size:0x44
ProcessMedian = .text:0x80135518; // type:function size:0x2F4 scope:local
ControlMedian = .text:0x8013580C; // type:function size:0x68 scope:local
InitMedian = .text:0x80135874; // type:function size:0xD0
ConstructMedian = .text:0x80135944; // type:function size:0x44
MaxFloatInArray = .text:0x80135988; // type:function size:0x3C scope:local
StatusProcessing = .text:0x801359C4; // type:function size:0xA0 scope:local
CheckBeginVoicedFlag = .text:0x80135A64; // type:function size:0x104 scope:local
CheckEndVoicedFlag = .text:0x80135B68; // type:function size:0xD4 scope:local
LogPitchProcessing = .text:0x80135C3C; // type:function size:0x1DC scope:local
NormE_Processing = .text:0x80135E18; // type:function size:0x12C scope:local
OutputProcedure = .text:0x80135F44; // type:function size:0xDC scope:local
FlushPitchCombiner = .text:0x80136020; // type:function size:0x280 scope:local
ProcessPitchCombiner = .text:0x801362A0; // type:function size:0x24C scope:local
PitchCombinerReset = .text:0x801364EC; // type:function size:0x270 scope:local
ControlPitchCombiner = .text:0x8013675C; // type:function size:0x100 scope:local
InitPitchCombiner = .text:0x8013685C; // type:function size:0x4E0 scope:local
ConstructPitchCombiner = .text:0x80136D3C; // type:function size:0x44
PeakEnhancement = .text:0x80136D80; // type:function size:0x194 scope:local
spline2 = .text:0x80136F14; // type:function size:0x664 scope:local
Lin_2_Log = .text:0x80137578; // type:function size:0x1D0 scope:local
SubHarmonicSummation_and_VUVDetermination = .text:0x80137748; // type:function size:0x2D8 scope:local
ProcessSHS_VUV = .text:0x80137A20; // type:function size:0x290 scope:local
ControlSHS_VUV = .text:0x80137CB0; // type:function size:0x10C scope:local
InitSHS_VUV = .text:0x80137DBC; // type:function size:0x49C scope:local
ConstructSHS_VUV = .text:0x80138258; // type:function size:0x44
SlidingHisto_NewItem = .text:0x8013829C; // type:function size:0xF0
SlidingHisto_LowerQuantile = .text:0x8013838C; // type:function size:0xC8
SlidingHisto_Clear = .text:0x80138454; // type:function size:0x54
SlidingHisto_Init = .text:0x801384A8; // type:function size:0x194
SlidingHisto_Free = .text:0x8013863C; // type:function size:0x5C
SlidingHisto_sizeof_SessionData = .text:0x80138698; // type:function size:0x10
SlidingHisto_PutSession = .text:0x801386A8; // type:function size:0xE4
SlidingHisto_GetSession = .text:0x8013878C; // type:function size:0x4C
ProcessStationarity = .text:0x801387D8; // type:function size:0x1A8 scope:local
ControlStationarity = .text:0x80138980; // type:function size:0x8C scope:local
InitStationarity = .text:0x80138A0C; // type:function size:0x144 scope:local
ConstructStationarity = .text:0x80138B50; // type:function size:0x44
Subsampler_Process = .text:0x80138B94; // type:function size:0x170
Subsampler_CheckImpulseResponse = .text:0x80138D04; // type:function size:0x1BC scope:local
Subsampler_Reset = .text:0x80138EC0; // type:function size:0x94
Subsampler_Init = .text:0x80138F54; // type:function size:0x278
Subsampler_Free = .text:0x801391CC; // type:function size:0xB0
TriggerLR_FindSpeech = .text:0x8013927C; // type:function size:0x6E4 scope:local
ProcessTriggerLR = .text:0x80139960; // type:function size:0x1AC scope:local
ControlTriggerLR = .text:0x80139B0C; // type:function size:0x430 scope:local
InitTriggerLR = .text:0x80139F3C; // type:function size:0x3C0 scope:local
ConstructTriggerLR = .text:0x8013A2FC; // type:function size:0x44
Voicing_AddSignal = .text:0x8013A340; // type:function size:0xD8
Voicing_MaintainNoiseEner = .text:0x8013A418; // type:function size:0xDC
Voicing_GetMaxVoicing = .text:0x8013A4F4; // type:function size:0x350
Voicing_Reset = .text:0x8013A844; // type:function size:0xA0
InitVoicing = .text:0x8013A8E4; // type:function size:0x25C
Voicing_Free = .text:0x8013AB40; // type:function size:0x78
_contextCheckDataType = .text:0x8013ABB8; // type:function size:0x18 scope:local
_contextGetSize = .text:0x8013ABD0; // type:function size:0xC scope:local
_contextGetLanguageVersionInfo = .text:0x8013ABDC; // type:function size:0xC scope:local
_contextGetTS = .text:0x8013ABE8; // type:function size:0xC scope:local
_contextGetAccuracy = .text:0x8013ABF4; // type:function size:0xC scope:local
_contextGetRejection = .text:0x8013AC00; // type:function size:0xC scope:local
_contextGetGarbage = .text:0x8013AC0C; // type:function size:0xC scope:local
_contextGetNbrItem = .text:0x8013AC18; // type:function size:0xC scope:local
_contextGetNbrWord = .text:0x8013AC24; // type:function size:0xC scope:local
_contextGetNbrPron = .text:0x8013AC30; // type:function size:0xC scope:local
_contextGetNbrFollower = .text:0x8013AC3C; // type:function size:0xC scope:local
_contextGetNbrStartWord = .text:0x8013AC48; // type:function size:0xC scope:local
_contextGetNbrStopWord = .text:0x8013AC54; // type:function size:0xC scope:local
_contextGetGarbageWordID = .text:0x8013AC60; // type:function size:0xC scope:local
_contextIsSpellingContext = .text:0x8013AC6C; // type:function size:0x18 scope:local
_contextIsIsoWordContext = .text:0x8013AC84; // type:function size:0x18 scope:local
_contextGetpLex = .text:0x8013AC9C; // type:function size:0xC scope:local
_contextGetpBeginOfWords = .text:0x8013ACA8; // type:function size:0x28 scope:local
_contextGetpWordProp = .text:0x8013ACD0; // type:function size:0x3C scope:local
_contextGetpSyntax = .text:0x8013AD0C; // type:function size:0x50 scope:local
FillContextV2VirtualTable = .text:0x8013AD5C; // type:function size:0x2C
_langCheckDataType = .text:0x8013AD88; // type:function size:0x18 scope:local
_langGetSize = .text:0x8013ADA0; // type:function size:0xC scope:local
_langGetVersionInfo = .text:0x8013ADAC; // type:function size:0xC scope:local
_langGetNbrCodeBook = .text:0x8013ADB8; // type:function size:0xC scope:local
_langGetNbrState = .text:0x8013ADC4; // type:function size:0xC scope:local
_langGetNbrPhenome = .text:0x8013ADD0; // type:function size:0x14 scope:local
_langGetAdaptSilState = .text:0x8013ADE4; // type:function size:0xC scope:local
_langGetNbrErgodicStates = .text:0x8013ADF0; // type:function size:0xC scope:local
_langGetNbrStateErgodicStates = .text:0x8013ADFC; // type:function size:0xC scope:local
_langGetNbrErgodicPhenomes = .text:0x8013AE08; // type:function size:0xC scope:local
_langGetNbrStateErgodicPhenomes = .text:0x8013AE14; // type:function size:0xC scope:local
_langGetNbrNonErgodicPhenomes = .text:0x8013AE20; // type:function size:0xC scope:local
_langGetSilencePhenome = .text:0x8013AE2C; // type:function size:0xC scope:local
_langGetUWSilencePhenome = .text:0x8013AE38; // type:function size:0xC scope:local
_langGetSingleWordGarbagePhenome = .text:0x8013AE44; // type:function size:0xC scope:local
_langGetSentenceGarbagePhenome = .text:0x8013AE50; // type:function size:0xC scope:local
_langGetAnySpeechGarbagePhenome = .text:0x8013AE5C; // type:function size:0xC scope:local
_langGetNbrSpeechUnit = .text:0x8013AE68; // type:function size:0xC scope:local
_langGetNbrSpeechUnit = .text:0x8013AE74; // type:function size:0xC scope:local
_langGetNbrSpeechUnitClass = .text:0x8013AE80; // type:function size:0xC scope:local
_langGetNbrTones = .text:0x8013AE8C; // type:function size:0xC scope:local
_langGetUserWordSpeechUnitClass = .text:0x8013AE98; // type:function size:0xC scope:local
_langGetNbrTransWord = .text:0x8013AEA4; // type:function size:0xC scope:local
_langGetNbrPhenUserWordTraining = .text:0x8013AEB0; // type:function size:0xC scope:local
_langGetRecogWTP = .text:0x8013AEBC; // type:function size:0xC scope:local
_langGetSpellingWTP = .text:0x8013AEC8; // type:function size:0xC scope:local
_cdbGetCodeBookDim = .text:0x8013AED4; // type:function size:0x8 scope:local
_cdbGetFirstCdbSize = .text:0x8013AEDC; // type:function size:0x8 scope:local
_cdbGetNbrInSecSearch = .text:0x8013AEE4; // type:function size:0x8 scope:local
_cdbGetSecondCdbSize = .text:0x8013AEEC; // type:function size:0x8 scope:local
_cdbGetCompStart = .text:0x8013AEF4; // type:function size:0x8 scope:local
_cdbGetNbrGastone = .text:0x8013AEFC; // type:function size:0x8 scope:local
_langGetSilPhenome = .text:0x8013AF04; // type:function size:0x10 scope:local
_langGetpWarpFactors = .text:0x8013AF14; // type:function size:0xC scope:local
_langGetpGastone = .text:0x8013AF20; // type:function size:0x18 scope:local
_langGetpErgodicStates = .text:0x8013AF38; // type:function size:0x2C scope:local
_langGetpErgodicPhenomes = .text:0x8013AF64; // type:function size:0x48 scope:local
_langGetpErgodicPenalty = .text:0x8013AFAC; // type:function size:0x64 scope:local
_langGetpCodeBook = .text:0x8013B010; // type:function size:0xD8 scope:local
_langGetpSpeechUnit = .text:0x8013B0E8; // type:function size:0xE8 scope:local
_langGetSizeSpeechUnits = .text:0x8013B1D0; // type:function size:0x4C scope:local
_langGetpTransWord = .text:0x8013B21C; // type:function size:0x64 scope:local
_langGetpPhenUserWordTraining = .text:0x8013B280; // type:function size:0x6C scope:local
_langGetpDimensionsOfToneConversionMatrix = .text:0x8013B2EC; // type:function size:0xB0 scope:local
_langGetpOffsetForFinals = .text:0x8013B39C; // type:function size:0xAC scope:local
_langGetpToneConversionMatrix = .text:0x8013B448; // type:function size:0x88 scope:local
_langGetpExtraEventContext = .text:0x8013B4D0; // type:function size:0x1D0 scope:local
_langIsNormalPhenome = .text:0x8013B6A0; // type:function size:0x24 scope:local
_langCheckBitField = .text:0x8013B6C4; // type:function size:0x10 scope:local
_transwGetpTransWordLex = .text:0x8013B6D4; // type:function size:0x8 scope:local
_transwGetpBeginOfTransWords = .text:0x8013B6DC; // type:function size:0x14 scope:local
_transwGetSize = .text:0x8013B6F0; // type:function size:0x34 scope:local
_cdbGetCodeBookSize = .text:0x8013B724; // type:function size:0x8C scope:local
_cdbGetpFirstCdb = .text:0x8013B7B0; // type:function size:0x8 scope:local
_cdbGetpIndexInSecCdb = .text:0x8013B7B8; // type:function size:0x20 scope:local
_cdbGetpSecondCdb = .text:0x8013B7D8; // type:function size:0x30 scope:local
_cdbGetpProbMatrix = .text:0x8013B808; // type:function size:0x48 scope:local
_cdbGetpSmoothMatrix = .text:0x8013B850; // type:function size:0x84 scope:local
_cdbGetProbMatrixSize = .text:0x8013B8D4; // type:function size:0x30 scope:local
_cdbGetSmoothMatrixSize = .text:0x8013B904; // type:function size:0x10 scope:local
_exevGetLeading_NBS_penalty = .text:0x8013B914; // type:function size:0x8 scope:local
_exevGetTrailing_NBS_penalty = .text:0x8013B91C; // type:function size:0x8 scope:local
_exevGetRejection_NBS_penalty = .text:0x8013B924; // type:function size:0x8 scope:local
_exevGetRejection_NBS_path_penalty = .text:0x8013B92C; // type:function size:0x8 scope:local
_exevGetExtraEventSilencePhenome = .text:0x8013B934; // type:function size:0x8 scope:local
_exevGetNbrItemsInLexicon = .text:0x8013B93C; // type:function size:0x8 scope:local
_exevGetNbrOfPronunciations = .text:0x8013B944; // type:function size:0x8 scope:local
_exevGetLeading_NBS_WordIndex = .text:0x8013B94C; // type:function size:0x8 scope:local
_exevGetTrailing_NBS_WordIndex = .text:0x8013B954; // type:function size:0x8 scope:local
_exevGetRejection_NBS_WordIndex = .text:0x8013B95C; // type:function size:0x8 scope:local
_exevGetpBeginOfItems = .text:0x8013B964; // type:function size:0x8 scope:local
_exevGetpBeginOfWords = .text:0x8013B96C; // type:function size:0x20 scope:local
_exevGetpBeginOfProns = .text:0x8013B98C; // type:function size:0x8 scope:local
_GetNbrStatesInPhenome = .text:0x8013B994; // type:function size:0x18 scope:local
_ConvPhenomesToStates = .text:0x8013B9AC; // type:function size:0x28 scope:local
FillLanguageVirtualTable = .text:0x8013B9D4; // type:function size:0x2C
qQueueControl = .text:0x8013BA00; // type:function size:0x320
qQueueJumpBack = .text:0x8013BD20; // type:function size:0x10C
qQueueJumpBackOne = .text:0x8013BE2C; // type:function size:0xC0
qQueueInit = .text:0x8013BEEC; // type:function size:0xF0
qQueueInitEx = .text:0x8013BFDC; // type:function size:0x110
qQueueReDimension = .text:0x8013C0EC; // type:function size:0xC4
qUpdateReadPtrsAndIncNbrOfEnqueues = .text:0x8013C1B0; // type:function size:0x13C scope:local
qEnQueue = .text:0x8013C2EC; // type:function size:0x164
qEnQueueOne = .text:0x8013C450; // type:function size:0x108
qDeQueueOne = .text:0x8013C558; // type:function size:0x50
qFreeUnusedElemements = .text:0x8013C5A8; // type:function size:0x124
qCheckDeQueueOne = .text:0x8013C6CC; // type:function size:0xE8
qCheckInputQueues = .text:0x8013C7B4; // type:function size:0x100
qQueueReset = .text:0x8013C8B4; // type:function size:0xCC
qQueueNbrElements = .text:0x8013C980; // type:function size:0x20
qQueueConstruct = .text:0x8013C9A0; // type:function size:0x8C
SetAndControlQSizes = .text:0x8013CA2C; // type:function size:0x158 scope:local
ConnectInQtoBlock = .text:0x8013CB84; // type:function size:0xFC scope:local
ConstructBlock = .text:0x8013CC80; // type:function size:0x2C8 scope:local
ConstructQueue = .text:0x8013CF48; // type:function size:0x258 scope:local
DestructQueue = .text:0x8013D1A0; // type:function size:0x1E0
ConstructArchitecture = .text:0x8013D380; // type:function size:0x468 scope:local
DestructArchitecture = .text:0x8013D7E8; // type:function size:0x124 scope:local
InitializeArchitecture = .text:0x8013D90C; // type:function size:0xF4 scope:local
tosGetQueuePtr = .text:0x8013DA00; // type:function size:0x34
tosCallControlFunc = .text:0x8013DA34; // type:function size:0x1A0
tosInit = .text:0x8013DBD4; // type:function size:0xE0
tosDestruct = .text:0x8013DCB4; // type:function size:0x48
blockFreeUnusedElementsInputQueues = .text:0x8013DCFC; // type:function size:0x64 scope:local
tosRun = .text:0x8013DD60; // type:function size:0x144
_tosControl = .text:0x8013DEA4; // type:function size:0x1E0
_tosErrorLog = .text:0x8013E084; // type:function size:0x68
_tosWarningLog = .text:0x8013E0EC; // type:function size:0x68
_tosGetProfileFloat = .text:0x8013E154; // type:function size:0xB8
_tosGetProfileU32 = .text:0x8013E20C; // type:function size:0xC0
tosBaseBlockConstruct = .text:0x8013E2CC; // type:function size:0xE8
tosBaseBlockDestruct = .text:0x8013E3B4; // type:function size:0x9C
tosBaseBlockDisableInputQueues = .text:0x8013E450; // type:function size:0xA0
tosBaseBlockStartInputQueues = .text:0x8013E4F0; // type:function size:0xA0
DisabledProcess = .text:0x8013E590; // type:function size:0x4 scope:local
tosBaseBlockControl = .text:0x8013E594; // type:function size:0x228
fastallo_AllocateMemoryFromChunk = .text:0x8013E7BC; // type:function size:0x114
fastallo_Init = .text:0x8013E8D0; // type:function size:0x54
fastallo_Terminate = .text:0x8013E924; // type:function size:0x84
critsec_Enter = .text:0x8013E9A8; // type:function size:0x8
critsec_Leave = .text:0x8013E9B0; // type:function size:0x8
safeh_HandleCheck = .text:0x8013E9B8; // type:function size:0x9C
safeh_HandlesEqual = .text:0x8013EA54; // type:function size:0x38
osspi_IsGoodReadPtr = .text:0x8013EA8C; // type:function size:0x1C
osspi_IsGoodWritePtr = .text:0x8013EAA8; // type:function size:0x1C
InitRsrcFunction = .text:0x8013EAC4; // type:function size:0x118
rsrc_Open = .text:0x8013EBDC; // type:function size:0x100
rsrc_Close = .text:0x8013ECDC; // type:function size:0x140
HuSetVecF = .text:0x8013EE1C; // type:function size:0x10
HuSubVecF = .text:0x8013EE2C; // type:function size:0x34
msmSysServer = .text:0x8013EE60; // type:function size:0x6C scope:local
msmSysSetAuxParam = .text:0x8013EECC; // type:function size:0x27C scope:local
msmSysLoadBaseGroup = .text:0x8013F148; // type:function size:0x15C scope:local
msmSysSearchGroupStack = .text:0x8013F2A4; // type:function size:0xB4 scope:local
msmSysGroupInit = .text:0x8013F358; // type:function size:0x324 scope:local
msmSysIrqDisable = .text:0x8013F67C; // type:function size:0x48
msmSysIrqEnable = .text:0x8013F6C4; // type:function size:0x48
msmSysCheckBaseGroup = .text:0x8013F70C; // type:function size:0x68
msmSysGetGroupDataPtr = .text:0x8013F774; // type:function size:0xD8
msmSysCheckLoadGroupID = .text:0x8013F84C; // type:function size:0xFC
msmSysRegularProc = .text:0x8013F948; // type:function size:0x4
msmSysGetOutputMode = .text:0x8013F94C; // type:function size:0x14
msmSysSetOutputMode = .text:0x8013F960; // type:function size:0xD8
msmSysSetAux = .text:0x8013FA38; // type:function size:0x114
msmSysGetSampSize = .text:0x8013FB4C; // type:function size:0x28
msmSysDelGroupAll = .text:0x8013FB74; // type:function size:0x158
msmSysDelGroupBase = .text:0x8013FCCC; // type:function size:0x2F8
msmSysLoadGroupBase = .text:0x8013FFC4; // type:function size:0x2C4
msmSysLoadGroupSub = .text:0x80140288; // type:function size:0x42C scope:local
msmSysLoadGroup = .text:0x801406B4; // type:function size:0x568
msmSysSetGroupLoadMode = .text:0x80140C1C; // type:function size:0x14
msmSysCheckInit = .text:0x80140C30; // type:function size:0x20
msmSysInit = .text:0x80140C50; // type:function size:0x490
msmMemFree = .text:0x801410E0; // type:function size:0xC8
msmMemAlloc = .text:0x801411A8; // type:function size:0x104
msmMemInit = .text:0x801412AC; // type:function size:0x64
msmFioClose = .text:0x80141310; // type:function size:0x30
msmFioRead = .text:0x80141340; // type:function size:0x34
msmFioOpen = .text:0x80141374; // type:function size:0x2C
msmFioInit = .text:0x801413A0; // type:function size:0x60
msmMusPauseSub = .text:0x80141400; // type:function size:0x154 scope:local
msmMusPauseFade = .text:0x80141554; // type:function size:0x174 scope:local
msmMusFade = .text:0x801416C8; // type:function size:0x1BC scope:local
msmMusFdoutEnd = .text:0x80141884; // type:function size:0x4
msmMusPeriodicProc = .text:0x80141888; // type:function size:0x1CC
msmMusGetMidiCtrl = .text:0x80141A54; // type:function size:0x9C
msmMusGetNumPlay = .text:0x80141AF0; // type:function size:0x38
msmMusGetStatus = .text:0x80141B28; // type:function size:0x3C
msmMusSetMasterVolume = .text:0x80141B64; // type:function size:0x30
msmMusPauseAll = .text:0x80141B94; // type:function size:0x88
msmMusStopAll = .text:0x80141C1C; // type:function size:0x134
msmMusStop = .text:0x80141D50; // type:function size:0xCC
msmMusPlay = .text:0x80141E1C; // type:function size:0x328
msmMusInit = .text:0x80142144; // type:function size:0x174
msmSeFade = .text:0x801422B8; // type:function size:0x250 scope:local
msmSePauseSub = .text:0x80142508; // type:function size:0x184 scope:local
msmSePeriodicProc = .text:0x8014268C; // type:function size:0x270
msmSeGetIndexPtr = .text:0x801428FC; // type:function size:0x30
msmSeDelListener = .text:0x8014292C; // type:function size:0x4C
msmSeUpdataListener = .text:0x80142978; // type:function size:0xD8
msmSeSetListener = .text:0x80142A50; // type:function size:0x13C
msmSeGetEntryID = .text:0x80142B8C; // type:function size:0x74
msmSeGetNumPlay = .text:0x80142C00; // type:function size:0x38
msmSeGetStatus = .text:0x80142C38; // type:function size:0x60
msmSeSetMasterVolume = .text:0x80142C98; // type:function size:0x30
msmSeSetParam = .text:0x80142CC8; // type:function size:0x320
msmSePauseAll = .text:0x80142FE8; // type:function size:0x80
msmSePause = .text:0x80143068; // type:function size:0x94
msmSeStopAll = .text:0x801430FC; // type:function size:0x168
msmSeStop = .text:0x80143264; // type:function size:0xFC
msmSePlay = .text:0x80143360; // type:function size:0x480
msmSeInit = .text:0x801437E0; // type:function size:0x130
msmStreamGetStatus = .text:0x80143910; // type:function size:0xE0
msmStreamSetMasterVolume = .text:0x801439F0; // type:function size:0x118
msmStreamSetParam = .text:0x80143B08; // type:function size:0x28C
msmStreamPauseAll = .text:0x80143D94; // type:function size:0x7C
msmStreamPause = .text:0x80143E10; // type:function size:0x138
msmStreamStopAll = .text:0x80143F48; // type:function size:0xB4
msmStreamStop = .text:0x80143FFC; // type:function size:0x264
msmStreamPlay = .text:0x80144260; // type:function size:0xCC
msmStreamPeriodicProc = .text:0x8014432C; // type:function size:0xF4
msmStreamSetOutputMode = .text:0x80144420; // type:function size:0x114
msmStreamAmemFree = .text:0x80144534; // type:function size:0x68
msmStreamAmemAlloc = .text:0x8014459C; // type:function size:0x10C
msmStreamInit = .text:0x801446A8; // type:function size:0x2A8
msmStreamPauseOff = .text:0x80144950; // type:function size:0x2D0 scope:local
msmStreamPauseOn = .text:0x80144C20; // type:function size:0x1AC scope:local
msmStreamPauseFade = .text:0x80144DCC; // type:function size:0x2E8 scope:local
msmStreamFade = .text:0x801450B4; // type:function size:0x388 scope:local
msmStreamStopSub = .text:0x8014543C; // type:function size:0x184 scope:local
msmStreamSetParamSub = .text:0x801455C0; // type:function size:0xE0 scope:local
msmStreamPackStartStereo = .text:0x801456A0; // type:function size:0x478 scope:local
msmStreamPackStartMono = .text:0x80145B18; // type:function size:0x2E8 scope:local
msmStreamSlotOff = .text:0x80145E00; // type:function size:0xD0 scope:local
msmStreamData = .text:0x80145ED0; // type:function size:0x2EC scope:local
msmStreamDvdCallbackErr = .text:0x801461BC; // type:function size:0xF4 scope:local
msmStreamDvdCallback = .text:0x801462B0; // type:function size:0x44C scope:local
msmStreamDvdCallback2 = .text:0x801466FC; // type:function size:0x104 scope:local
msmStreamUpdateFunc = .text:0x80146800; // type:function size:0x17C scope:local
msmStreamSlotInit = .text:0x8014697C; // type:function size:0x224 scope:local
fn_80146BA0 = .text:0x80146BA0; // type:function size:0xE8
fn_80146C88 = .text:0x80146C88; // type:function size:0x130
fn_80146DB8 = .text:0x80146DB8; // type:function size:0x74
adler32 = .text:0x80146E2C; // type:function size:0x1AC
inflateEnd = .text:0x80146FD8; // type:function size:0x90
inflateInit_ = .text:0x80147068; // type:function size:0x2A8
inflate = .text:0x80147310; // type:function size:0x654
inflate_blocks_reset = .text:0x80147964; // type:function size:0xE4
inflate_blocks_new = .text:0x80147A48; // type:function size:0x1C8
inflate_blocks = .text:0x80147C10; // type:function size:0xF20
inflate_blocks_free = .text:0x80148B30; // type:function size:0x11C
inflate_codes_new = .text:0x80148C4C; // type:function size:0x98
inflate_codes = .text:0x80148CE4; // type:function size:0xA6C
inflate_codes_free = .text:0x80149750; // type:function size:0x40
inflate_flush = .text:0x80149790; // type:function size:0x198
huft_build = .text:0x80149928; // type:function size:0x6C0 scope:local
inflate_trees_bits = .text:0x80149FE8; // type:function size:0x10C
inflate_trees_dynamic = .text:0x8014A0F4; // type:function size:0x1E8
inflate_trees_fixed = .text:0x8014A2DC; // type:function size:0x30
inflate_fast = .text:0x8014A30C; // type:function size:0x5D0
zcalloc = .text:0x8014A8DC; // type:function size:0x58
zcfree = .text:0x8014A934; // type:function size:0x38
mbExitWatchCreate = .text:0x8014A96C; // type:function size:0x64
ExitWatch = .text:0x8014A9D0; // type:function size:0x12C scope:local
ExitWatchDestroy = .text:0x8014AAFC; // type:function size:0xC scope:local
mbExitReq = .text:0x8014AB08; // type:function size:0xC
mbExitCheck = .text:0x8014AB14; // type:function size:0x8
mbExitWatchProcGet = .text:0x8014AB1C; // type:function size:0x8
mbObjectSetup = .text:0x8014AB24; // type:function size:0x618
mbOMDestroy = .text:0x8014B13C; // type:function size:0x110 scope:local
mbMain = .text:0x8014B24C; // type:function size:0x744 scope:local
mbMainKill = .text:0x8014B990; // type:function size:0xC scope:local
mbChangeTimeSet = .text:0x8014B99C; // type:function size:0x4C
mbNextTimeSet = .text:0x8014B9E8; // type:function size:0x90
mbChangeTime = .text:0x8014BA78; // type:function size:0x90
mbNextTime = .text:0x8014BB08; // type:function size:0xDC
evdef_ChangeTime = .text:0x8014BBE4; // type:function size:0x6C scope:local
mbOvlCall = .text:0x8014BC50; // type:function size:0x2C
mbReturnMgCheck = .text:0x8014BC7C; // type:function size:0xA0
mbInit = .text:0x8014BD1C; // type:function size:0x35C scope:local
mbClose = .text:0x8014C078; // type:function size:0x11C scope:local
mbDirClose = .text:0x8014C194; // type:function size:0x20
mbLightFuncSet = .text:0x8014C1B4; // type:function size:0xC
mbLightSet = .text:0x8014C1C0; // type:function size:0x7C
mbLightReset = .text:0x8014C23C; // type:function size:0x50
mbPauseEnableSet = .text:0x8014C28C; // type:function size:0x28
mbPauseEnableReset = .text:0x8014C2B4; // type:function size:0x28
mbPauseEnableCheck = .text:0x8014C2DC; // type:function size:0x48
mbBGRead = .text:0x8014C324; // type:function size:0x28
mbBGReadWait = .text:0x8014C34C; // type:function size:0x48
mbev_NextTimeSet = .text:0x8014C394; // type:function size:0x8
mbev_LoadTimeSet = .text:0x8014C39C; // type:function size:0x8
mbev_TurnStartSet = .text:0x8014C3A4; // type:function size:0x8
mbev_TurnEndSet = .text:0x8014C3AC; // type:function size:0x8
fn_8014C3B4 = .text:0x8014C3B4; // type:function size:0x8
fn_8014C3BC = .text:0x8014C3BC; // type:function size:0x8
fn_8014C3C4 = .text:0x8014C3C4; // type:function size:0x8
fn_8014C3CC = .text:0x8014C3CC; // type:function size:0x8
mbSaveInit = .text:0x8014C3D4; // type:function size:0x280
mbSaveStoryInit = .text:0x8014C654; // type:function size:0x40
mbSavePartyInit = .text:0x8014C694; // type:function size:0x184
fn_8014C818 = .text:0x8014C818; // type:function size:0x4
fn_8014C81C = .text:0x8014C81C; // type:function size:0x4
mbMathInit = .text:0x8014C820; // type:function size:0xE4
mbMathClose = .text:0x8014C904; // type:function size:0x34
mbCosDeg = .text:0x8014C938; // type:function size:0x30
mbCosRad = .text:0x8014C968; // type:function size:0x30
mbSinDeg = .text:0x8014C998; // type:function size:0x30
mbSinRad = .text:0x8014C9C8; // type:function size:0x30
mbMtxRotTrigX = .text:0x8014C9F8; // type:function size:0x5C
mbMtxRotTrigY = .text:0x8014CA54; // type:function size:0x5C
mbMtxRotTrigZ = .text:0x8014CAB0; // type:function size:0x5C
mbMtxRotTrigScaleX = .text:0x8014CB0C; // type:function size:0x50
mbMtxRotTrigScaleY = .text:0x8014CB5C; // type:function size:0x58
mbMtxRotTrigScaleZ = .text:0x8014CBB4; // type:function size:0x50
mbMtxRotAxisDeg = .text:0x8014CC04; // type:function size:0x54
mbMtxRotAxisRad = .text:0x8014CC58; // type:function size:0x54
mbMtxRotXDeg = .text:0x8014CCAC; // type:function size:0x84
mbMtxRotXRad = .text:0x8014CD30; // type:function size:0x84
mbMtxRotYDeg = .text:0x8014CDB4; // type:function size:0x84
mbMtxRotYRad = .text:0x8014CE38; // type:function size:0x84
mbMtxRotZDeg = .text:0x8014CEBC; // type:function size:0x84
mbMtxRotZRad = .text:0x8014CF40; // type:function size:0x84
mbMtxScaleRotXDeg = .text:0x8014CFC4; // type:function size:0x78
mbMtxScaleRotYDeg = .text:0x8014D03C; // type:function size:0x88
mbMtxScaleRotZDeg = .text:0x8014D0C4; // type:function size:0x78
mbMtxRot = .text:0x8014D13C; // type:function size:0x1E4
mbMtxTransCat = .text:0x8014D320; // type:function size:0x28
mbRandMod = .text:0x8014D348; // type:function size:0x44
mbVecMagXZ = .text:0x8014D38C; // type:function size:0x94
mbVecMagXZCheck = .text:0x8014D420; // type:function size:0xAC
mbAngleWrap = .text:0x8014D4CC; // type:function size:0x54
mbAngleWrapV = .text:0x8014D520; // type:function size:0xB0
mbAngleAdd = .text:0x8014D5D0; // type:function size:0xF8
mbAngleMoveTo = .text:0x8014D6C8; // type:function size:0xE4
mbAngleWrap2 = .text:0x8014D7AC; // type:function size:0x58
mbVecMagCheck = .text:0x8014D804; // type:function size:0x5C
mbMtxLookAtCalc = .text:0x8014D860; // type:function size:0xF4
mbPos3Dto2D = .text:0x8014D954; // type:function size:0xF8
mbPos3DtoNorm = .text:0x8014DA4C; // type:function size:0x19C
mbPos2Dto3D = .text:0x8014DBE8; // type:function size:0xF4
mbNormPosto3D = .text:0x8014DCDC; // type:function size:0x194
mbNormPosto2D = .text:0x8014DE70; // type:function size:0x38
mbBezierCalc = .text:0x8014DEA8; // type:function size:0x34
mbBezierCalcV = .text:0x8014DEDC; // type:function size:0x8C
mbBezierCalcVList = .text:0x8014DF68; // type:function size:0x8C
mbBezierCalcSlope = .text:0x8014DFF4; // type:function size:0x28
mbBezierCalcSlopeV = .text:0x8014E01C; // type:function size:0x98
mbHermiteCalc = .text:0x8014E0B4; // type:function size:0x60
